About Canva,"With Canva, anyone can create professional looking graphics and designs. Featuring thousands of templates and an easy to use editor.",Free 12 month subscription of Canva's Pro tier.,https://education.github.com/pack/redeem/canva-student,mailto:[email]
About Namecheap,"Affordable registration, hosting, and domain management",1 year domain name registration on the .me TLD.,https://education.github.com/pack/redeem/namecheap-domain-student,https://www.namecheap.com/support.aspx
About Microsoft Azure,Access to Microsoft Azure cloud services and learning resources â no credit card required,Free access to 25+ Microsoft Azure cloud services plus $100 in Azure credit.,https://education.github.com/pack/redeem/microsoft-azure-student,https://azure.microsoft.com/en-us/support/options/
About JetBrains,"Professional desktop IDEs: IntelliJ IDEA, PyCharm, and more.","A free subscription for students, to be renewed annually.",https://www.jetbrains.com/student/?authMethod=github,mailto:[email]
About Educative,"Level up on trending coding skills at your own pace with interactive, text-based courses.","Get 6 free months of 60+ courses covering in-demand topics like Web Development, Python, Java, and Machine Learning.",https://www.educative.io/github-students?utm_source=github-student-pack,mailto:[email]
About Name.com,"Best-in-class domains, email, and hosting","1 free year domain registration, 1 free year Advanced Security (SSL, privacy protection, and more).",https://www.name.com/partner/github-students,https://www.name.com/support-ticket
About GitHub,"Powerful collaboration, code review, and code management",Free GitHub Pro while you are a student.,https://education.github.com/pack/redeem/github-student-pro,https://github.com/contact
About DigitalOcean,"Simple cloud hosting, built for developers",$100 in platform credit for new users.,https://cloud.digitalocean.com/github-student-pack?onboarding_origin=github-student-pack&amp;activation_redirect=/github-student-pack,https://www.digitalocean.com/company/contact/
About Bootstrap Studio,Bootstrap Studio is a powerful desktop app for creating responsive websites using the Bootstrap framework.,A free license for Bootstrap Studio while you are a student.,https://education.github.com/pack/redeem/bootstrapstudio-student,https://bootstrapstudio.io/contact-us
About Visual Studio Code,Microsoft's goal is to empower all students with the best resources and tools as they learn to code.,"These coding packs help you download everything you need to start coding in Java, Python, or .NET.",https://education.github.com/pack/redeem/vscode-student,https://visualstudio.microsoft.com/support/
About DataCamp,DataCamp helps companies and individuals make better use of data. Our users build data fluency while learning from the worldâs top data scientists.,Free 3-month individual subscription for students.,https://education.github.com/pack/redeem/datacamp-student,https://support.datacamp.com/hc/en-us
About GitHub Pages ,"Websites for you and your projects. Hosted directly from your GitHub repository. Just edit, push, and your changes are live.","get one site per GitHub account and organization, and unlimited project sites.",https://pages.github.com/,https://support.github.com/contact
About Microsoft Visual Studio Dev Essentials,"Free developer tools, cloud services and training from Microsoft.","Visual Studio Community, Visual Studio Community for Mac, access to Pluralsight training, 1 free year of Azure services with $200 credit for the 1st month and more.",https://education.github.com/pack/redeem/microsoftvisualstudio-student,https://visualstudio.microsoft.com/vs/support/#talktous
About .TECH,A powerful domain extension to convey that you belong to the technology industry.,One standard .TECH domain free for 1 year and 2 free email accounts with 100 MB free storage,https://education.github.com/pack/redeem/tech-student,mailto:[email]
About GitLens,GitLens is the #1 Git extension for VS Code; it unlocks the knowledge within your Git repos to help visualize code authorship by leveraging CodeLens and Git blame. GitLens provides auto-linking and rich hover information for GitHub pull requests and issues. ,Free GitLens+ Pro while you are a student.,https://education.github.com/pack/redeem/gitlens-student,https://support.gitkraken.com/
About FrontendMasters,"Advance your skills with in-depth JavaScript, Node.js & front-end engineering courses.",Free 6-months access to all courses and workshops.,https://education.github.com/pack/redeem/frontendmasters-student,mailto:[email]
About Termius,SSH client that works on desktop and mobile. Termius securely syncs data across all your devices.,Free access to the Premium plan while you're a student.,https://education.github.com/pack/redeem/termius-student,mailto:[email]
About Polypane,A powerful browser and developer tool that lets developers and designers make better websites and web apps in less time.,Polypane free for 1 year.,https://education.github.com/pack/redeem/polypane-student,https://polypane.app/support
About Iconscout,"Iconscout is design resources marketplace to get high quality icons, illustrations and stock images.",Download 60 premium icons per month for 1 year.,https://education.github.com/pack/redeem/iconscout-student,mailto:[email]
About DeepSource,Static analysis platform to help you write good code.,Free to use for students enrolled in GitHub Education pack.,https://education.github.com/pack/redeem/deepsource-student,mailto:[email]
About OneMonth,"Learn HTML, CSS, JavaScript and Python in just 30 days!",Free 30-day One Month subscription.,https://education.github.com/pack/redeem/onemonth-student,mailto:[email]
About PomoDone,"With PomoDone, hack and track your time and boost your productivity by applying Pomodoro technique to your workflow -- eliminate distraction, sharpen focus and prevent burnout.",PomoDone Lite plan free for 2-years.,https://education.github.com/pack/redeem/pomodone-student,mailto:[email]
About Testmail,Get unlimited email addresses and mailboxes for automating email tests with our powerful APIs.,Free Essential plan while you're a student.,https://education.github.com/pack/redeem/testmail-student,mailto:[email]
About Github Campus Experts,"GitHub Campus Experts are students who build technical communities on campus, with training and support from GitHub.",Apply to become part of the program while youâre a student.,https://education.github.com/pack/redeem/github-campus-experts,https://support.github.com/contact
About StreamYard,The easiest way to create professional live streams.,Free access to the Essential Plan while you are a student.,https://education.github.com/pack/redeem/streamyard-student,mailto:[email]
About MongoDB,"A general purpose, document-based, distributed database built for modern application developers and for the cloud era.","$50 in MongoDB Atlas Credits, plus access to MongoDB Compass and MongoDB University including free certification valued at $150.",https://www.mongodb.com/students/,https://community.mongodb.com/c/42
About GitKraken,"GitKraken Client is the most popular Git client for Windows, Mac & Linux, offering both a GUI and terminal interface. Deep integration with GitHub repos and issues  enable interactive pull request management and issue management directly in the client. ",Free GitKraken Client Pro ($59 value) while youâre a student. ,https://education.github.com/pack/redeem/gitkraken-student,https://support.gitkraken.com/
About Covalence,Join an exclusive developer community and learn Full Stack web-development with no long-term commitments.,Complimentary Front End Fundamentals Course.,https://education.github.com/pack/redeem/covalence-student,https://education.github.com/pack/[email]
About InterviewCake,"Interview Cake makes coding interviews a piece of cake with practice questions, data structures and algorithms reference pages, cheat sheets, and more.",Access to the full coding interview prep course for 3 weeks.,https://education.github.com/pack/redeem/interviewcake-student,mailto:[email]
About Atom,A hackable text editor for the 21st Century,"Open Source by GitHub, free for everyone.",https://education.github.com/pack/redeem/atom-student,https://atom.io/contact
About Icons8,"Icons8 provides design resources: icons, UI illustrations, photos and software to class up your projects.","3-month All Access subscription with icons, photos, illustrations, and music.",https://education.github.com/pack/redeem/icons8-student,https://icons8.com/contact
About Netwise,Turnkey data centre services for the hosting of critical IT infrastructure systems.,Free single unit server colocation package free for 12 months.,https://education.github.com/pack/redeem/netwise-student,mailto:[email]
About New Relic,New Relic is an observability platform that helps fully understand how to improve your software.,Free New Relic while you are a student. ($300/month value),https://education.github.com/pack/redeem/newrelic-student,mailto:[email]
About Twilio,"Twilio is a developer platform for communications. Software teams use Twilio APIs to add capabilities like voice, video, and messaging to their applications.",$50 in Twilio API credits and exclusive in-game items in TwilioQuest. The credit can only be applied to new Twilio accounts.,https://education.github.com/pack/redeem/twilio-student,https://support.twilio.com/hc/en-us
About Replit,"An online IDE that lets you instantly code in over fifty languages. Start learning, building, collaborating and hosting all in one place.","Three free months of the Hacker plan for new users, includes unlimited private repls and multiplayer invites.",https://education.github.com/pack/redeem/replit-student,https://repl.it/feedback/
About Imgbot,Imgbot is a GitHub App that automatically optimizes your images.,Free image optimization for all your public and private projects while you are a student.,https://education.github.com/pack/redeem/imgbot-student,mailto:[email]
About GoRails,"Tutorials for web developers learning Ruby, Rails, Javascript, Turbolinks, Stimulus.js, Vue.js, and more.",Free access to all videos and lessons for 12 months.,https://education.github.com/pack/redeem/gorails-student,mailto:[email]
About Typeform,"Interactive forms, surveys & quizzes to engage and grow your audience",Free professional plan for 1 year.,https://education.github.com/pack/redeem/typeform-student,mailto:[email]
About Datadog,Cloud-based infrastructure monitoring.,"Pro Account, including 10 servers. Free for 2 years.",http://studentpack.datadoghq.com/,https://education.github.com/pack/[email]
About Arduino,Empower scientists and artists of the future with creative STEM programs.,Free Arduino Create Maker plan for 6 months and discounts on selected hardware.,https://education.github.com/pack/redeem/arduino-student,https://www.arduino.cc/education/contact-us
About Thinkful,Learn Fundamentals of Web Development to launch your career as a developer,1 month of access to a web development course.,https://education.github.com/pack/redeem/thinkful-student,https://www.thinkful.com/github-student-developer-pack#help
About Tower,"The Git client that brings all of Git and GitHub's power to the desktop, for Mac and Windows.",Free license for Tower Pro while you are a student.,https://education.github.com/pack/redeem/tower-student,mailto:[email]
About Pageclip,A server for your static websites and HTML forms.,Free basic plan while you are a student.,https://education.github.com/pack/redeem/pageclip-student,mailto:[email]
About HazeOver,Get focused while working on your projects or studying with HazeOver for Mac.,"Free app license, including minor updates.",https://education.github.com/pack/redeem/hazeover-student,https://hazeover.com/contact.html
About Stripe,"Web and mobile payments, built for developers",Waived transaction fees on first $1000 in revenue processed.,https://education.github.com/pack/redeem/stripe-student,https://support.stripe.com/
About Sentry,"Track errors in every language, framework, and library.","500,000 events/month with unlimited projects and members while you're a student.",https://education.github.com/pack/redeem/sentry-student,https://forum.sentry.io/
About Mailgun,"Powerful APIs that enable you to send, receive and track email effortlessly.","20,000 free emails and 100 free email validations each month for up to 12 months.",https://education.github.com/pack/redeem/mailgun-student,https://www.mailgun.com/contact/support
About Kodika,Build iOS applications with drag & drop.,Kodika Unlimited Pro subscription free for 6 months.,https://education.github.com/pack/redeem/kodika-student,mailto:[email]
About GitHub Desktop,Reduces frustration and makes Git and GitHub workflows more approachable.,"Open Source by GitHub, free for everyone.",https://education.github.com/pack/redeem/ghdesktop-student,https://help.github.com/desktop/guides/
About PopSQL,"Modern, collaborative SQL editor for your team â write queries, visualize data, and share your results.",Free Premium subscription for PopSQL while you're a student.,https://education.github.com/pack/redeem/popsql-student,mailto:[email]
About WorkingCopy,Powerful Git client for iPhone & iPad.,All Pro features for free while you are a student.,https://education.github.com/pack/redeem/workingcopy-student,mailto:[email]
About Adafruit,"Adafruit is an open-source hardware and open-source educational electronics company based in NYC, USA.",One year of Adafruit IO+ and discounts on selected hardware.,https://education.github.com/pack/redeem/adafruit,https://www.adafruit.com/support
About Dashlane,Cloud-based password manager.,Dashlane Premium free for 6 months.,https://education.github.com/pack/redeem/dashlane-student,https://support.dashlane.com/
About BrowserStack,"Test your web apps with BrowserStack's Real Device Cloud, which gives you instant access to 2000+ browsers and real iOS and Android devices.",Free Automate Mobile Plan for 1 parallel and 1 user for 1 year.,https://education.github.com/pack/redeem/browserstack-student,https://www.browserstack.com/contact
About Zyte,Zyte's Scrapy Cloud is a battle-tested cloud platform for running web crawlers. Manage and automate your web spiders at scale.,"1 Free Forever Scrapy Cloud Unit - unlimited team members, projects or requests. Unlimited crawl time and 120 day data retention.",https://education.github.com/pack/redeem/scrapinghub-student,mailto:[email]
About Gitpod," Always ready to code - spin up fresh, automated dev environments for each task, in the cloud, in seconds.",Free personal plan subscription for six months for students.,https://education.github.com/pack/redeem/gitpod-student,mailto:[email]
About Travis CI,Continuous integration platform for open source and private projects,Private builds for free while you're a student.,https://education.github.com/pack/redeem/travis-student,http://docs.travis-ci.com/imprint.html
About Blackfire,Code performance measurement tool. Find & fix bottlenecks.,Free Profiler subscription for students and teachers.,https://education.github.com/pack/redeem/blackfire-student,mailto:[email]
About Themeisle,"Neveâs mobile-first approach, compatibility with AMP and popular page-builders makes website building accessible for everyone.",Free year of Neve Agency WordPress theme exclusively for students.,https://education.github.com/pack/redeem/themeisle-student,https://themeisle.com/contact/
About Restyled,"With Restyled, automatically re-format Pull Requests to have consistent style.",Run Restyled for free on private repositories while you're a student.,https://restyled.io/github-students,mailto:[email]
About Xojo,A cross-platform development tool for making native apps for the Desktop.,Xojo Desktop license free while you are a student.,https://education.github.com/pack/redeem/xojo-student,mailto:[email]
About Codecov,Codecov makes it easy to implement code coverage to develop healthier code,Free access to Codecov on public and private repositories.,https://education.github.com/pack/redeem/codecov-student,mailto:[email]
About SQLGate,Simple but powerful IDE for multiple SQL databases.,Access to most Standard Subscription features for 1 year.,https://education.github.com/pack/redeem/sqlgate-student,https://support.sqlgate.com/hc/en-us/requests/new
About Cryptolens,License and sell your software securely.,10 licenses and any number of end-users for free for students.,https://education.github.com/pack/redeem/cryptolens-student,mailto:[email]
About DailyBot,"Automate daily stand-ups, follow-ups, retrospectives, surveys and feedback for your team.",DailyBot Business plan free for 10 users for 6 months.,https://education.github.com/pack/redeem/dailybot-student,https://help.dailybot.com/hc/en-us
About Freshpaint,Integrate your marketing and analytics tools with one click.,Free Freshpaint Growth Plan while you are a student.,https://education.github.com/pack/redeem/freshpaint-student,https://www.freshpaint.io/contact
About SymfonyCasts,Master Symfony and PHP with video tutorials and code challenges.,Free 3-month subscription for students.,https://education.github.com/pack/redeem/symfonycasts-student,https://symfonycasts.com/contact
About BetterCodeHub,Better Code Hub provides a definition of done for code quality and actionable refactoring feedback for every push and pull request.,A free upgrade to an Individual license to analyse your personal private repos.,https://education.github.com/pack/redeem/bettercodehub-student,mailto:[email]
About SimpleAnalytics,Privacy-friendly analytics with a simple interface and API.,"Starter plan free for one year, including 100k page views per month.",https://education.github.com/pack/redeem/simpleanalytics-student,https://simpleanalytics.com/contact
About Lingohub,"Translation management service for web, desktop and mobile apps.","Free Professional Plan containing 10,000 text segments for students.",https://education.github.com/pack/redeem/lingohub-student,https://lingohub.com/support
About LambdaTest,Perform automated and live interactive cross browser testing on 2000+ real browsers and operating systems online.,Free LambdaTest Live Plan for one year.,https://education.github.com/pack/redeem/lambdatest-student,mailto:[email]
About Blockchair,Connect to the world of blockchains through Blockchairâs professional APIs â supports most major cryptocurrencies.,"100,000 free requests.",https://education.github.com/pack/redeem/blockchair-student,https://blockchair.com/about
About Honeybadger,"The web developer's secret weapon: exception, uptime, and cron monitoring that's so awesome, you'll wish your site had more errors.",Free Small account for 1 year.,https://education.github.com/pack/redeem/honeybadger-student,mailto:[email]
About POEditor,POEditor is a highly scalable localization management platform for teams.,Plus Plan for free for one year.,https://education.github.com/pack/redeem/poeditor-student,https://poeditor.com/contact/
About AstraSecurity,"Security suite for your website - firewall, malware scanner & managed bug bounty platform.",6 month access to website firewall & malware scanner,https://education.github.com/pack/redeem/astra-student,mailto:[email]
About CARTO,"An open and powerful platform for spatial data analysis, visualization, and application creation.","Free account upgrades with increased database storage, real time data, Location Data Services Credits, and premium features for 2 years.",https://education.github.com/pack/redeem/cartodb-student,https://carto.com/help/getting-started/student-accounts
About DeepScan,DeepScan is a platform for building better and more reliable JavaScript apps.,Free 6-month trial while you are a student.,https://education.github.com/pack/redeem/deepscan-student,https://deepscan.io/contact
About Kaltura,"Kaltura VPaaS simplifies building smart, interactive VOD, Live and real-time video experiences and apps at global scale",$10K/year in Kaltura VPaaS credits while you are a student.,https://education.github.com/pack/redeem/kaltura-student,https://forum.kaltura.org/
About Vaadin,Best open source Java framework for building Progressive Web Applications.,Free Pro subscription license to access the commercial components and tools.,https://education.github.com/pack/redeem/vaadin-student,mailto:[email]
About AccessLint,AccessLint brings automated web accessibility testing into your development workflow.,Unlimited use for public and private repositories while you are a student.,https://education.github.com/pack/redeem/accesslint-student,mailto:[email]
About CodeScene,"A powerful visualization tool that uses Predictive Analytics to identify social patterns in your code, detect delivery risks and manage technical debt.",A free Student account to analyze private GitHub repositories.,https://education.github.com/pack/redeem/codescene-student,mailto:[email]
About ConfigCat,Learn feature flags with the industry leading feature flag service.,"1000 feature flags, â users for free.",https://education.github.com/pack/redeem/configcat-student,https://configcat.com/support/contactus
About Baremetrics,"Metrics, dunning, and engagement tools for SaaS & subscription businesses.",Get Baremetrics for free up to $2.5k Monthly Recurring Revenue while you are a student.,https://education.github.com/pack/redeem/baremetrics-student,mailto:[email]
About Appfigures,"App Store analytics, optimization, and intelligence.","Free access to analytics tracking, alerts, and the complete line of App Store Optimization tools for one year.",https://education.github.com/pack/redeem/appfigures-student,https://appfigures.com/support/contact
